ciclo,passada,iteracao,vizinhanca,recurso,disciplinas_livres,variaveis_x_livres,variaveis_x_fixadas,status_solver,objetivo_anterior,objetivo_candidato,melhorou,objetivo_incumbente,tempo_gasto_s,tempo_solver_s,tempo_limite_subproblema_s,dia,turno,curso,ordem_cursos,seed_ordem_cursos,etapa_no_ciclo,etapa_completa,ciclo_completo,motivo_encerramento,tipo_registro,parametro_tipo_vizinhanca,parametro_tempo_modelo_inicial_s,parametro_tempo_heuristica_inicial_s,parametro_tempo_subproblema_s,parametro_tempo_total_maximo_s,parametro_apenas_uma_passada,parametro_salvar_candidatos,parametro_ordem_cursos_solicitada,parametro_seed_ordem_cursos_solicitada,parametro_ordem_cursos,parametro_seed_ordem_cursos,parametro_arquivo_horarios,parametro_arquivo_salas,parametro_arquivo_salas_preferenciais,parametro_diretorio_execucao,parametro_arquivo_melhor_solucao,parametro_arquivo_log_csv,parametro_arquivo_log_json,parametro_sequencia_etapas,parametro_etapa_1_ordem_cursos,parametro_etapa_1_seed,parametro_etapa_2_ordem_cursos,parametro_etapa_2_seed,parametro_gurobi_inicial_TimeLimit,parametro_gurobi_inicial_MIPFocus,parametro_gurobi_inicial_NoRelHeurTime,parametro_gurobi_subproblema_TimeLimit,parametro_gurobi_subproblema_MIPFocus,parametro_gurobi_subproblema_NoRelHeurTime,parametro_motivo_encerramento,parametro_ciclos_completos,curso_a,curso_b,posicao_par
2,4,14,par_cursos,AGRO+CS,73,13294,81696,OPTIMAL,185307.0,185307.0,False,185307.0,13.03,12.72,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,AGRO,CS,14
2,4,15,par_cursos,AGRO+EAS,96,16192,78798,OPTIMAL,185307.0,185307.0,False,185307.0,18.79,18.45,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,AGRO,EAS,15
2,4,16,par_cursos,AGRO+ENF,69,17250,77740,OPTIMAL,185307.0,185303.0,True,185303.0,171.81,171.48,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,AGRO,ENF,16
2,4,17,par_cursos,AGRO+FIL,66,11500,83490,OPTIMAL,185303.0,185303.0,False,185303.0,6.27,5.95,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,AGRO,FIL,17
2,4,18,par_cursos,AGRO+GEO,61,10810,84180,OPTIMAL,185303.0,185303.0,False,185303.0,5.22,4.89,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,AGRO,GEO,18
2,4,19,par_cursos,AGRO+HIS,75,13524,81466,OPTIMAL,185303.0,185303.0,False,185303.0,5.67,5.34,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,AGRO,HIS,19
2,4,20,par_cursos,AGRO+LET,87,17894,77096,OPTIMAL,185303.0,185303.0,False,185303.0,10.64,10.32,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,AGRO,LET,20
2,4,21,par_cursos,AGRO+MAT,74,13708,81282,OPTIMAL,185303.0,185303.0,False,185303.0,6.2,5.89,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,AGRO,MAT,21
2,4,22,par_cursos,AGRO+MED,92,18124,76866,TIME_LIMIT,185303.0,185276.5,True,185276.5,600.35,600.03,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,AGRO,MED,22
2,4,23,par_cursos,AGRO+PED,107,21528,73462,OPTIMAL,185276.5,185276.5,False,185276.5,65.71,65.39,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,AGRO,PED,23
2,4,24,par_cursos,CC+CS,69,15088,79902,OPTIMAL,185276.5,185276.5,False,185276.5,13.19,12.88,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CC,CS,24
2,4,25,par_cursos,CC+EAS,92,17986,77004,OPTIMAL,185276.5,185276.5,False,185276.5,3.71,3.41,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CC,EAS,25
2,4,26,par_cursos,CC+ENF,65,19044,75946,OPTIMAL,185276.5,185276.5,False,185276.5,94.14,93.83,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CC,ENF,26
2,4,27,par_cursos,CC+FIL,62,13294,81696,OPTIMAL,185276.5,185268.5,True,185268.5,29.21,28.9,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CC,FIL,27
2,4,28,par_cursos,CC+GEO,57,12604,82386,OPTIMAL,185268.5,185268.5,False,185268.5,2.43,2.11,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CC,GEO,28
2,4,29,par_cursos,CC+HIS,71,15318,79672,OPTIMAL,185268.5,185268.5,False,185268.5,13.25,12.93,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CC,HIS,29
2,4,30,par_cursos,CC+LET,83,19688,75302,OPTIMAL,185268.5,185268.5,False,185268.5,44.75,44.45,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CC,LET,30
2,4,31,par_cursos,CC+MAT,70,15502,79488,OPTIMAL,185268.5,185268.5,False,185268.5,19.88,19.58,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CC,MAT,31
2,4,32,par_cursos,CC+MED,88,19918,75072,OPTIMAL,185268.5,185268.5,False,185268.5,6.98,6.68,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CC,MED,32
2,4,33,par_cursos,CC+PED,103,23322,71668,OPTIMAL,185268.5,185268.5,False,185268.5,102.98,102.66,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CC,PED,33
2,4,34,par_cursos,CS+EAS,67,12006,82984,OPTIMAL,185268.5,185268.5,False,185268.5,0.9,0.58,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CS,EAS,34
2,4,35,par_cursos,CS+ENF,40,13064,81926,OPTIMAL,185268.5,185268.5,False,185268.5,1.81,1.5,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CS,ENF,35
2,4,36,par_cursos,CS+FIL,37,7314,87676,OPTIMAL,185268.5,185268.5,False,185268.5,0.67,0.35,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CS,FIL,36
2,4,37,par_cursos,CS+GEO,32,6624,88366,OPTIMAL,185268.5,185268.5,False,185268.5,0.66,0.35,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CS,GEO,37
2,4,38,par_cursos,CS+HIS,46,9338,85652,OPTIMAL,185268.5,185268.5,False,185268.5,0.93,0.62,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CS,HIS,38
2,4,39,par_cursos,CS+LET,58,13708,81282,OPTIMAL,185268.5,185268.5,False,185268.5,1.82,1.5,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CS,LET,39
2,4,40,par_cursos,CS+MAT,45,9522,85468,OPTIMAL,185268.5,185268.5,False,185268.5,0.95,0.64,600.0,,,,alfabetica,,2,True,True,CICLO_SEM_MELHORIA,iteracao,hibrida_dia_turno_curso_pares,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.sol,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.csv,resultados/experimentos/2024_1/hibridas_dia_turno_curso_pares/dia_turno_curso_pares_init180.json,dia_turno_curso -> par_cursos,alfabetica,,alfabetica,,180.0,1,180.0,600.0,1,0,CICLO_SEM_MELHORIA,3,CS,MAT,40
